topics;bereich;tags
2023 geht zu Ende, ein weiteres Jahr der Kriege und Krisen. Russlands Krieg gegen die Ukraine dauert unvermindert an. Mit dem brutalen Terrorangriff der Hamas auf Israel hat eine neue Phase des Nahostkonflikts begonnen. Weltweit treten Antisemitismus und Rassismus noch offener zutage, auch in Deutschland. In Dubai wird dieser Tage bei der Klimakonferenz um die Zukunft des Planeten gerungen, in Berlin um die Zukunft des Bundeshaushalts. Deutschland befindet sich in der „Polykrise“, sagt Vizekanzler Robert Habeck. Aber das Vertrauen vieler Bürgerinnen und Bürger in die Problemlösungskompetenz der Bundesregierung ist erschöpft. Wie verändert diese Situation die Gesellschaft? Welche Rolle kann Deutschland bei der Bewältigung der weltweiten Krisen spielen? Was kann für 2024 Zuversicht machen?;;russland,ukraine,nahost,klima
Auch für 2023 will die Ampel die Schuldenbremse aussetzen. So soll der Haushalt 2023 nachträglich eine rechtlich saubere Grundlage erhalten. Wird die Bundesregierung mit diesem Vorhaben durchkommen? Eine Einigung für den Haushalt des kommenden Jahres ist noch gar nicht in Sicht. Ob bis Jahresende darüber Klarheit herrscht, das ist ungewiss. Kritik kommt von der Opposition. Muss bei sozialpolitischen Projekten wie der Kindergrundsicherung und beim Bürgergeld gekürzt werden, wie CDU-Chef Merz fordert? Soll die Schuldenbremse jetzt grundlegend reformiert oder ausgesetzt werden? Stehen die Milliardenförderungen etwa für Chip-Werke auf der Kippe? Schadet die Ampel mit ihrer Haushaltspolitik den Unternehmen sowie den Bürgerinnen und Bürgern in Deutschland?;;schuldenbremse,haushalt,russland,ukraine,haushalt
Nach der monatelangen Diskussion um das Heizungsgesetz folgt der nächste Ampelstreit: Um Kinderarmut zu bekämpfen, soll von 2025 an eine Kindergrundsicherung eingeführt werden. Und auch bei diesem Projekt ist keine schnelle Einigung in Sicht. Diesmal: grünes Familienministerium gegen FDP-geführtes Finanzministerium. Beide sind sich über die Kosten nicht einig. Christian Lindner hat dafür zwei Milliarden Euro jährlich vorgemerkt. Familienministerin Lisa Paus veranschlagt hingegen mehr. Uneinigkeit auch darüber, ob als Gegenfinanzierung das Elterngeld für einkommensstarke Eltern abgeschafft werden soll. Wäre diese Abschaffung eine gerechte Maßnahme oder ein falsches Signal für die Gleichstellung? Kann die geplante Kindergrundsicherung die Kinderarmut in Deutschland verringern? Wie sieht eine gerechte Sozial- und Familienpolitik aus?;;haushalt,kindergrundsicherung
Russland nach dem Aufstand der Wagner-Söldner: Jewgeni Prigoschin – der Chef der Gruppe – ist mittlerweile im Exil in Belarus, heißt es. Russlands Präsident Putin gibt sich volksnah, geht zugleich aber hart gegen mögliche Unterstützer Prigoschins vor. Doch wie tief sind die Risse in Wladimir Putins Herrschaftssystem? Geht von einem geschwächten Präsidenten eine noch größere Gefahr aus? Muss sich die Nato darauf einstellen? Und: Was bedeuten die Ereignisse in Russland für den Krieg gegen die Ukraine? Sollten die Verbündeten in dieser Situation ihre militärische Unterstützung noch ausweiten? Sollte die Ukraine jetzt die konkrete Aussicht auf einen Nato-Beitritt bekommen?;;russland,ukraine
Jewgeni Prigoschin, Chef der Wagner-Gruppe, stellt sich gegen Wladimir Putin. Lange waren sie Verbündete, jetzt lässt Prigoschin seine Truppen Richtung Moskau marschieren. Derzeit ist offen, wie die Konfrontation ausgeht. Wie gefährlich ist dieser Angriff für die Macht des russischen Präsidenten? Was sagt der Wagner-Vorstoß über die Stärke der russischen Armee aus? Welche Folgen hat die Auseinandersetzung zwischen Prigoschin und dem Kreml für den Fortgang des Krieges gegen die Ukraine? Eröffnet sie der Ukraine neue Möglichkeiten für ihre Gegenoffensive? Wie sollten die Verbündeten der Ukraine jetzt reagieren?;;russland,ukraine
In letzter Sekunde hat sich die Ampel jetzt geeinigt – auf „Leitplanken“ für das neue Heizungsgesetz. So kann dieses vielleicht noch vor der Sommerpause vom Bundestag verabschiedet werden. Der Streit um die Wärmewende – nicht der einzige Krach innerhalb der Ampel. Dabei sind SPD, Grüne und FDP vor anderthalb Jahren noch optimistisch als „Fortschrittskoalition“ gestartet. Was ist von der anfänglichen Aufbruchsstimmung geblieben? Wie viel Gestaltungsmöglichkeiten hat eine Regierung, die sich bei vielen Vorhaben uneins ist? Haben die Grünen, hat insbesondere Robert Habeck die Bereitschaft der Gesellschaft für den Klimaschutz überschätzt? Und: Wie kann Klimapolitik erfolgreich gemacht werden, mit mehr Staat oder mehr Markt?;;heizung,haushalt
Nach jahrelangem Ringen: Die EU-Innenministerinnen und -minister haben sich auf eine Reform des Asylsystems geeinigt. Verfahren sollen verschärft werden. Menschen, die aus Ländern mit geringer Anerkennungsquote kommen, sollen in Einrichtungen an den Außengrenzen festgesetzt werden. Dort wird über ihren Anspruch auf Asyl dann im Schnellverfahren entschieden. Im vergangenen Jahr haben so viele Menschen in Europa einen Asylerstantrag gestellt wie seit 2016 nicht mehr: gut 880.000. Und im ersten Quartal 2023 waren es bereits mehr als 250.000. Sind die EU-Pläne sinnvoll, um irreguläre Migration einzudämmen? Oder schottet sich Europa dadurch zu sehr ab? Wird die Flüchtlingspolitik zur Zerreißprobe für die Grünen?;;migration,asyl,eu
Die Klimapolitik der Bundesregierung verunsichert die Bevölkerung. Laut aktuellem ARD-DeutschlandTrend von infratest dimap sorgen sich mehr als zwei Drittel der Menschen in Deutschland, dass sie die geplante Heizwende finanziell überfordern werde. Knapp drei Viertel fühlen sich über die Pläne zum klimaschonenden Heizen nicht ausreichend informiert. Womöglich auch deshalb war die Unzufriedenheit mit der Arbeit der Ampel noch nie so hoch. Riskiert die Regierung mit ihrer Politik und ihrer Kommunikation die Bereitschaft der Bevölkerung zum Klimaschutz – auch, weil Teile der Gesellschaft mittlerweile „veränderungserschöpft“ seien, wie der Soziologe Steffen Mau sagt? Kommt die soziale Abfederung bei der Klimapolitik zu kurz? Verlieren die Bürgerinnen und Bürger das Vertrauen in die Koalition?;;heizung
Die Bundesregierung steht in der Kritik. Seit Wochen wird über die „Trauzeugen-Affäre“ von Patrick Graichen, Staatssekretär im Wirtschaftsministerium, gestritten. Sollte Robert Habeck ihn aus dem Amt entlassen? Oder handelt es sich bei dem Konflikt in Wahrheit um eine Kampagne gegen die geplante Wärmewende, wie die Grünen behaupten? Auch die Debatte um die Geflüchtetenpolitik geht nach dem Bund-Länder-Gipfel weiter. Braucht Deutschland eine neue Asylpolitik? Wird der Ausgang der Türkei-Wahlen am Geflüchteten-Abkommen mit der EU etwas ändern? Mit der Arbeit der Ampel sind derzeit laut DeutschlandTrend mehr als zwei Drittel der Deutschen unzufrieden. Spiegelt sich dies auch bei der Wahl in Bremen am Sonntag wider?;;trauzeugen,migration,asyl,tuerkei,bremen
Russland beschießt die Ukraine weiterhin massiv mit Raketen, greift Städte und Zivilbevölkerung an. Zugleich kann die erwartete Gegenoffensive der ukrainischen Truppen jeden Tag beginnen. Präsident Selenskyj besucht verbündete europäische Staaten, wirbt um weitere Unterstützung. Laut Berichten ist für kommende Woche auch ein Besuch in Berlin geplant, erstmals seit Beginn des russischen Angriffs im Februar vergangenen Jahres. Welche Unterstützung benötigt die Ukraine, um die russischen Truppen zurückdrängen zu können? Was, wenn die erwartete Frühjahrsoffensive der Ukraine scheitert? Und: Sollte die Ukraine nach dem Krieg schnell in die Nato aufgenommen werden?;;russland,ukraine
